"time","h"
2012-01-29 03:45:34,4.05
2012-01-29 14:16:56,3.97
2012-01-30 04:34:22,4.03
2012-01-30 15:01:58,3.76
2012-01-31 04:41:44,3.79
2012-01-31 15:48:44,3.58
2012-02-01 04:46:47,3.66
2012-02-01 16:59:53,3.27
2012-02-02 06:38:28,3.43
2012-02-02 18:51:42,3.33
2012-02-03 07:10:05,3.47
2012-02-03 19:44:52,3.56
2012-02-04 08:18:13,3.58
2012-02-04 20:52:48,3.74
2012-02-05 08:57:18,3.68
2012-02-05 21:27:59,3.99
2012-02-06 09:57:27,4.02
2012-02-06 22:04:45,4.11
2012-02-07 10:15:54,4.19
2012-02-07 22:36:30,4.19
2012-02-08 10:59:45,4.25
2012-02-08 23:18:16,4.32
2012-02-09 11:31:23,4.48
2012-02-10 00:00:45,4.55
2012-02-10 12:09:58,4.5
2012-02-11 00:34:11,4.44
2012-02-11 12:55:25,4.52
2012-02-12 01:18:40,4.42
2012-02-12 13:31:49,4.34
2012-02-13 02:00:19,4.34
2012-02-13 14:19:55,4.15
2012-02-14 04:28:10,4.42
2012-02-14 17:11:04,3.95
2012-02-15 05:30:25,4.19
2012-02-15 17:51:46,3.93
2012-02-16 06:02:50,3.89
2012-02-16 19:29:06,3.7
2012-02-17 07:02:27,3.93
2012-02-17 20:40:36,3.83
2012-02-18 07:54:07,4.01
2012-02-18 20:31:41,4.19
2012-02-19 08:58:23,4.3
2012-02-19 23:10:26,4.09
2012-02-20 09:41:57,4.07
2012-02-20 22:11:37,4.21
2012-02-21 10:25:44,4.57
2012-02-21 22:48:12,4.36
2012-02-22 11:02:22,4.47
2012-02-22 23:25:45,4.52
2012-02-23 11:35:43,4.65
2012-02-23 23:55:15,4.42
2012-02-24 12:12:27,4.53
2012-02-25 00:24:53,4.46
2012-02-25 12:36:56,4.42
2012-02-26 02:50:08,4.25
2012-02-26 13:07:28,4.21
2012-02-27 01:25:49,4.09
2012-02-27 13:51:03,4.07
2012-02-28 02:16:29,4.03
2012-02-28 16:03:25,4.03
2012-02-29 04:17:10,3.95
2012-02-29 16:30:48,3.76
2012-03-01 04:23:39,3.72
2012-03-01 17:27:48,3.56
2012-03-02 04:51:08,3.54
2012-03-02 17:41:55,3.39
2012-03-03 06:12:47,3.52
2012-03-03 18:43:20,3.41
2012-03-04 07:38:29,3.7
2012-03-04 21:52:33,3.85
2012-03-05 08:23:01,3.77
2012-03-05 20:58:51,4.13
2012-03-06 09:21:28,4.03
2012-03-06 21:45:41,4.27
2012-03-07 09:51:43,4.48
2012-03-07 22:30:00,4.73
2012-03-08 10:26:30,4.55
2012-03-08 23:01:10,4.55
2012-03-09 11:13:11,4.57
2012-03-09 23:33:23,4.73
2012-03-10 11:55:35,4.69
2012-03-11 00:16:01,4.69
2012-03-11 12:34:12,4.59
2012-03-12 01:04:41,4.57
2012-03-12 13:18:56,4.5
2012-03-13 01:39:11,4.4
2012-03-13 14:02:15,4.19
2012-03-14 04:20:59,4.15
2012-03-14 16:58:09,4.06
2012-03-15 04:38:45,4.05
2012-03-15 17:49:51,4.03
2012-03-16 04:54:05,3.93
2012-03-16 18:37:34,3.87
2012-03-17 06:14:01,3.95
2012-03-17 18:58:21,4.01
2012-03-18 07:35:40,4.01
2012-03-18 21:25:47,4.03
2012-03-19 08:51:47,3.94
2012-03-19 10:03:52,3.82
2012-03-19 21:09:41,4.03
2012-03-20 09:36:23,4.17
2012-03-20 21:48:41,4.25
2012-03-21 10:00:44,4.28
2012-03-21 22:22:11,4.28
2012-03-22 10:33:42,4.36
2012-03-22 22:54:04,4.46
2012-03-23 11:08:19,4.44
2012-03-23 23:21:57,4.42
2012-03-24 11:42:27,4.42
2012-03-24 23:52:59,4.4
2012-03-25 12:07:59,4.3
2012-03-26 00:23:37,4.23
2012-03-26 12:45:12,4.13
2012-03-27 00:59:24,4.09
2012-03-27 13:23:14,4.02
2012-03-28 01:32:45,3.95
2012-03-28 15:41:12,3.95
2012-03-29 03:34:05,3.95
2012-03-29 16:28:08,3.89
2012-03-30 03:53:40,3.79
2012-03-30 16:44:57,3.81
2012-03-31 03:55:34,3.56
2012-03-31 15:03:03,3.27
2012-03-31 17:36:37,3.85
2012-04-01 05:22:02,3.43
2012-04-01 19:42:31,3.67
2012-04-02 07:01:05,3.76
2012-04-02 21:01:21,3.97
2012-04-03 07:51:14,4.01
2012-04-03 20:19:13,4.28
2012-04-04 08:41:52,4.36
2012-04-04 21:02:33,4.42
2012-04-05 09:30:11,4.36
2012-04-05 21:48:27,4.52
2012-04-06 10:01:44,4.52
2012-04-06 22:28:40,4.82
2012-04-07 10:42:51,4.9
2012-04-07 23:11:13,4.92
2012-04-08 11:31:26,4.86
2012-04-08 23:52:12,4.9
2012-04-09 12:13:27,5.07
2012-04-10 00:32:03,5.07
2012-04-10 12:58:15,4.92
2012-04-11 01:22:54,4.9
2012-04-11 13:49:02,4.65
2012-04-12 02:12:47,4.57
2012-04-12 16:36:54,4.48
2012-04-13 03:18:11,4.3
2012-04-13 17:18:40,4.3
2012-04-14 04:33:22,4.13
2012-04-14 18:20:56,4.11
2012-04-15 06:00:38,3.81
2012-04-15 19:57:08,3.99
2012-04-16 07:19:16,3.79
2012-04-16 21:20:26,4.05
2012-04-17 07:57:56,4.21
2012-04-17 20:51:35,4.44
2012-04-18 08:56:51,4.74
2012-04-18 21:13:09,4.57
2012-04-19 09:31:28,4.53
2012-04-19 21:48:40,4.55
2012-04-20 10:09:00,4.57
2012-04-20 22:30:58,4.69
2012-04-21 10:44:26,4.65
2012-04-21 22:57:38,4.59
2012-04-22 11:12:11,4.59
2012-04-22 23:27:16,4.63
2012-04-23 11:49:38,4.75
2012-04-24 00:03:55,4.44
2012-04-24 12:18:29,4.38
2012-04-25 00:22:46,4.48
2012-04-25 13:14:56,4.78
2012-04-26 01:11:46,4.82
2012-04-26 13:26:23,4.46
2012-04-27 01:49:33,4.3
2012-04-27 15:52:37,4.19
2012-04-28 02:23:29,3.95
2012-04-28 16:00:34,4.01
2012-04-29 03:37:20,3.66
2012-04-29 16:50:50,4.09
2012-04-30 05:22:27,3.99
2012-04-30 17:29:50,4.03
2012-05-01 06:01:44,3.87
2012-05-01 18:39:32,4.03
2012-05-02 07:03:00,3.85
2012-05-02 19:46:16,4.23
2012-05-03 07:57:25,4.27
2012-05-03 20:25:51,4.46
2012-05-04 08:54:11,4.5
2012-05-04 21:19:59,4.71
2012-05-05 09:34:26,4.67
2012-05-05 22:02:48,4.8
2012-05-06 10:26:26,4.8
2012-05-06 22:40:38,4.92
2012-05-07 11:19:15,4.94
2012-05-07 23:35:25,4.96
2012-05-08 11:56:12,4.84
2012-05-09 00:17:50,4.86
2012-05-09 12:49:39,4.8
2012-05-10 01:08:27,4.86
2012-05-10 15:57:26,4.55
2012-05-11 02:01:24,4.53
2012-05-11 16:36:22,4.27
2012-05-12 03:04:49,4.03
2012-05-12 17:32:12,4.07
2012-05-13 04:15:02,3.72
2012-05-13 17:59:55,4.03
2012-05-14 05:26:21,3.79
2012-05-14 18:26:42,4.3
2012-05-15 06:18:25,3.73
2012-05-15 19:30:08,4.19
2012-05-16 07:35:29,3.79
2012-05-16 21:45:01,4.1
2012-05-17 08:15:43,3.99
2012-05-17 20:55:34,4.28
2012-05-18 09:05:10,4.21
2012-05-18 21:31:19,4.44
2012-05-19 09:41:41,4.28
2012-05-19 21:56:56,4.38
2012-05-20 10:22:34,4.27
2012-05-20 22:26:30,4.38
2012-05-21 10:56:18,4.28
2012-05-21 23:07:33,4.46
2012-05-22 11:37:14,4.35
2012-05-22 23:37:30,4.38
2012-05-23 12:00:28,4.34
2012-05-24 00:14:58,4.3
2012-05-24 14:39:52,4.25
2012-05-25 00:50:03,4.23
2012-05-25 15:00:47,4.23
2012-05-26 01:31:21,4.11
2012-05-26 15:44:20,4.19
2012-05-27 02:08:52,4.13
2012-05-27 16:11:06,4.25
2012-05-28 03:01:18,4.01
2012-05-28 17:20:48,4.17
2012-05-29 04:10:46,3.89
2012-05-29 18:21:33,4.1
2012-05-30 05:25:37,3.97
2012-05-30 18:05:29,4.13
2012-05-31 06:29:13,3.97
2012-05-31 19:22:44,4.22
2012-06-01 07:23:12,4.15
2012-06-01 19:54:19,4.4
2012-06-02 08:26:00,4.34
2012-06-02 20:55:31,4.61
2012-06-03 09:20:07,4.67
2012-06-03 21:39:45,4.82
2012-06-04 10:16:46,4.73
2012-06-04 22:30:59,4.78
2012-06-05 10:57:22,4.67
2012-06-05 23:17:58,4.88
2012-06-06 11:46:42,4.86
2012-06-07 00:04:38,4.86
2012-06-07 12:40:40,4.96
2012-06-08 00:59:13,5.13
2012-06-08 13:23:16,4.59
2012-06-09 01:41:45,4.48
2012-06-09 14:47:50,4.52
2012-06-10 02:43:10,4.34
2012-06-10 16:56:23,4.38
2012-06-11 03:39:10,4.21
2012-06-11 16:28:04,4.3
2012-06-12 04:35:24,3.99
2012-06-12 17:32:41,4.19
2012-06-13 05:39:18,3.85
2012-06-13 18:39:22,4.09
2012-06-14 06:37:27,3.83
2012-06-14 20:58:32,4.21
2012-06-15 07:47:35,4.03
2012-06-15 20:19:01,4.21
2012-06-16 08:37:17,4.2
2012-06-16 20:52:50,4.3
2012-06-17 09:18:33,4.03
2012-06-17 21:44:15,4.15
2012-06-18 09:58:25,4.19
2012-06-18 22:10:42,4.27
2012-06-19 10:37:29,4.21
2012-06-19 22:46:51,4.28
2012-06-20 11:09:12,4.36
2012-06-20 23:26:46,4.4
2012-06-21 11:51:00,4.42
2012-06-21 23:45:52,4.53
2012-06-22 12:21:26,4.38
2012-06-23 00:29:26,4.28
2012-06-23 12:58:24,4.34
2012-06-24 01:06:40,4.44
2012-06-24 13:39:43,4.28
2012-06-25 01:47:23,4.32
2012-06-25 16:10:48,4.38
2012-06-26 02:40:33,4.13
2012-06-26 17:04:14,4.3
2012-06-27 03:25:35,3.95
2012-06-27 17:59:27,4.19
2012-06-28 05:35:21,4.07
2012-06-28 17:23:36,4.35
2012-06-29 05:42:14,4.15
2012-06-29 18:26:05,4.28
2012-06-30 06:54:43,4.21
2012-06-30 19:38:04,4.43
2012-07-01 07:55:21,4.28
2012-07-01 20:34:59,4.48
2012-07-02 09:03:38,4.52
2012-07-02 21:33:23,4.63
2012-07-03 09:58:46,4.59
2012-07-03 22:23:37,4.75
2012-07-04 10:44:29,4.71
2012-07-04 23:07:36,4.8
2012-07-05 11:38:09,4.73
2012-07-06 00:01:12,4.77
2012-07-06 12:23:54,4.72
2012-07-07 00:36:20,4.75
2012-07-07 13:00:39,4.78
2012-07-08 01:20:57,4.73
2012-07-08 13:47:34,4.55
2012-07-09 01:58:41,4.44
2012-07-09 16:14:52,4.44
2012-07-10 02:50:25,4.25
2012-07-10 16:52:45,4.27
2012-07-11 03:32:24,3.99
2012-07-11 17:01:23,4.13
2012-07-12 04:48:08,3.89
2012-07-12 17:36:56,4.13
2012-07-13 05:50:21,3.7
2012-07-13 18:27:39,4.03
2012-07-14 07:02:23,3.89
2012-07-14 19:21:15,4.03
2012-07-15 08:11:21,3.83
2012-07-15 20:33:32,3.99
2012-07-16 08:49:24,4.03
2012-07-16 21:08:07,4.15
2012-07-17 09:37:27,4.15
2012-07-17 21:48:54,4.17
2012-07-18 10:18:19,4.23
2012-07-18 21:17:38,3.65
2012-07-19 10:46:31,4.5
2012-07-19 22:59:08,4.46
2012-07-20 11:22:28,4.44
2012-07-20 23:29:00,4.46
2012-07-21 12:04:03,4.46
2012-07-22 00:10:38,4.44
2012-07-22 12:45:23,4.43
2012-07-23 00:56:33,4.38
2012-07-23 13:12:41,4.48
2012-07-24 01:25:06,4.38
2012-07-24 15:47:51,4.44
2012-07-25 02:21:42,4.32
2012-07-25 16:36:02,4.42
2012-07-26 03:02:55,4.17
2012-07-26 17:25:34,4.34
2012-07-27 04:03:02,4.01
2012-07-27 16:58:00,4.25
2012-07-28 05:44:59,4.03
2012-07-28 18:03:36,4.19
2012-07-29 06:43:25,4.05
2012-07-29 19:14:51,4.25
2012-07-30 07:56:38,4.21
2012-07-30 20:42:49,4.36
2012-07-31 09:09:13,4.48
2012-07-31 21:19:26,4.53
2012-08-01 09:50:07,4.59
2012-08-01 22:13:46,4.71
2012-08-02 10:40:20,4.73
2012-08-02 22:52:54,4.8
2012-08-03 11:20:29,4.73
2012-08-03 23:36:12,4.84
2012-08-04 12:08:36,4.82
2012-08-05 00:11:53,4.78
2012-08-05 12:40:31,4.73
2012-08-06 00:49:53,4.67
2012-08-06 13:12:13,4.59
2012-08-07 01:26:29,4.46
2012-08-07 14:12:21,4.38
2012-08-08 02:08:19,4.21
2012-08-08 16:10:22,4.19
2012-08-09 02:44:02,3.93
2012-08-09 16:38:17,4.01
2012-08-10 03:47:35,3.7
2012-08-10 17:02:49,3.79
2012-08-11 05:28:23,3.62
2012-08-11 18:05:53,3.8
2012-08-12 06:06:14,3.7
2012-08-12 18:24:31,3.79
2012-08-13 08:10:27,3.85
2012-08-13 19:55:17,3.91
2012-08-14 08:28:53,3.99
2012-08-14 20:52:24,4.13
2012-08-15 11:15:49,4.36
2012-08-15 21:27:07,4.57
2012-08-16 09:48:32,4.4
2012-08-16 22:11:07,4.52
2012-08-17 10:29:41,4.67
2012-08-17 22:39:46,4.59
2012-08-18 10:53:50,4.67
2012-08-18 23:13:42,4.71
2012-08-19 11:37:24,4.81
2012-08-19 23:44:38,4.71
2012-08-20 12:15:04,4.78
2012-08-21 00:28:34,4.73
2012-08-21 12:52:53,4.71
2012-08-22 01:08:23,4.61
2012-08-22 13:32:46,4.63
2012-08-23 01:49:36,4.5
2012-08-23 16:08:17,4.52
2012-08-24 02:44:52,4.36
2012-08-24 17:10:39,4.63
2012-08-25 05:18:04,4.4
2012-08-25 16:33:50,4.38
2012-08-26 05:04:19,4.09
2012-08-26 18:41:09,4.19
2012-08-27 07:10:42,4.11
2012-08-27 19:18:50,4.25
2012-08-28 07:46:35,4.17
2012-08-28 20:34:36,4.47
2012-08-29 08:54:55,4.46
2012-08-29 21:06:30,4.59
2012-08-30 09:32:59,4.46
2012-08-30 21:54:54,4.69
2012-08-31 10:19:25,4.53
2012-08-31 22:43:47,4.52
2012-09-01 11:01:04,4.57
2012-09-01 23:16:13,4.67
2012-09-02 11:34:10,4.67
2012-09-02 23:45:39,4.63
2012-09-03 12:08:54,4.55
2012-09-04 00:25:21,4.5
2012-09-04 12:40:42,4.44
2012-09-05 00:54:57,4.42
2012-09-05 15:10:39,4.28
2012-09-06 01:29:56,4.11
2012-09-06 15:32:10,4.05
2012-09-07 02:18:09,3.91
2012-09-07 16:06:19,4.11
2012-09-08 04:38:52,3.87
2012-09-08 16:07:35,3.83
2012-09-09 05:20:01,3.81
2012-09-09 16:52:48,3.83
2012-09-10 05:30:22,3.73
2012-09-10 18:07:09,3.76
2012-09-11 06:39:00,3.68
2012-09-11 19:37:31,3.85
2012-09-12 08:23:37,4.03
2012-09-12 20:23:15,4.02
2012-09-13 08:37:59,4.25
2012-09-13 20:59:47,4.13
2012-09-14 09:24:40,4.48
2012-09-14 21:33:09,4.73
2012-09-15 09:55:36,4.57
2012-09-15 22:15:10,4.65
2012-09-16 10:32:23,4.78
2012-09-16 22:44:38,4.82
2012-09-17 11:15:18,4.93
2012-09-17 23:25:04,4.88
2012-09-18 11:46:35,4.92
2012-09-19 00:10:34,4.85
2012-09-19 12:30:37,4.8
2012-09-20 00:52:52,4.68
2012-09-20 13:11:44,4.67
2012-09-21 01:33:42,4.52
2012-09-21 15:49:24,4.55
2012-09-22 04:14:43,4.38
2012-09-22 16:48:08,4.27
2012-09-23 05:18:51,4.15
2012-09-23 18:08:26,4.39
2012-09-24 06:48:57,4.46
2012-09-24 17:34:18,4.13
2012-09-25 06:37:31,4.25
2012-09-25 19:01:30,4.34
2012-09-26 07:51:47,4.53
2012-09-26 20:06:46,4.4
2012-09-27 08:36:20,4.46
2012-09-27 20:56:12,4.5
2012-09-28 09:16:54,4.61
2012-09-28 21:35:22,4.59
2012-09-29 10:01:10,4.65
2012-09-29 22:13:18,4.57
2012-09-30 10:33:40,4.57
2012-09-30 22:45:28,4.57
2012-10-01 11:12:51,4.78
2012-10-01 23:22:02,4.69
2012-10-02 11:35:49,4.69
2012-10-02 23:55:13,4.71
2012-10-03 12:15:57,4.67
2012-10-04 00:19:36,4.53
2012-10-04 13:10:51,4.49
2012-10-05 01:09:39,4.63
2012-10-05 13:03:48,4.36
2012-10-06 03:29:53,4.44
2012-10-06 15:32:04,4.21
2012-10-07 04:21:38,4.1
2012-10-07 15:44:14,3.99
2012-10-08 04:22:27,4.03
2012-10-08 16:03:05,3.9
2012-10-09 05:36:19,4.03
2012-10-09 16:52:54,3.74
2012-10-10 06:06:43,3.85
2012-10-10 18:25:22,3.81
2012-10-11 07:01:09,4.11
2012-10-11 19:33:49,4.13
2012-10-12 08:01:30,4.25
2012-10-12 20:20:08,4.44
2012-10-13 08:29:26,4.48
2012-10-13 20:55:57,4.59
2012-10-14 09:22:30,4.78
2012-10-14 21:44:05,4.78
2012-10-15 10:01:37,4.94
2012-10-15 22:24:05,5.07
2012-10-16 10:37:32,5.03
2012-10-16 23:06:05,5.11
2012-10-17 11:28:33,5.36
2012-10-17 23:44:06,5.15
2012-10-18 12:07:52,5.14
2012-10-19 00:30:10,4.86
2012-10-19 12:54:38,4.86
2012-10-20 01:28:16,4.67
2012-10-20 13:40:54,4.65
2012-10-21 04:19:43,4.52
2012-10-21 14:42:19,4.34
2012-10-22 05:12:01,4.32
2012-10-22 16:08:03,4.17
2012-10-23 06:04:18,4.17
2012-10-23 17:20:54,3.97
2012-10-24 06:18:02,4.15
2012-10-24 18:38:33,4.03
2012-10-25 07:22:41,4.34
2012-10-25 19:35:00,4.19
2012-10-26 09:49:20,4.21
2012-10-26 20:45:36,4.21
2012-10-27 10:50:50,4.4
2012-10-27 23:20:21,4.25
2012-10-28 09:46:24,4.46
2012-10-28 21:48:27,4.55
2012-10-29 10:19:16,4.88
2012-10-29 22:18:47,4.77
2012-10-30 10:47:18,4.75
2012-10-30 22:55:13,4.65
2012-10-31 11:13:45,4.94
2012-10-31 23:18:06,4.88
2012-11-01 11:46:40,4.92
2012-11-02 00:06:57,4.86
2012-11-02 12:17:35,4.71
2012-11-03 00:31:03,4.59
2012-11-03 12:34:04,4.65
2012-11-04 03:26:47,4.59
2012-11-04 13:15:33,4.53
2012-11-05 01:46:27,4.46
2012-11-05 14:04:54,4.17
2012-11-06 04:19:32,4.11
2012-11-06 15:00:07,3.74
2012-11-07 05:15:13,4.23
2012-11-07 16:00:53,3.64
2012-11-08 05:54:08,3.97
2012-11-08 17:27:49,3.89
2012-11-09 07:16:22,4.05
2012-11-09 18:36:53,3.93
2012-11-10 07:18:33,4.48
2012-11-10 19:44:19,4.46
2012-11-11 08:02:39,4.53
2012-11-11 20:22:58,4.44
2012-11-12 08:49:53,4.67
2012-11-13 09:35:48,4.8
2012-11-13 22:01:22,4.75
2012-11-14 10:19:44,4.86
2012-11-14 22:43:34,4.8
2012-11-15 11:05:04,4.94
2012-11-15 23:36:28,4.81
2012-11-16 11:49:47,4.94
2012-11-17 00:19:06,4.86
2012-11-17 12:45:56,4.81
2012-11-18 03:16:47,4.69
2012-11-18 13:29:55,4.61
2012-11-19 03:57:23,4.61
2012-11-19 14:26:57,4.5
2012-11-20 03:21:18,4.34
2012-11-20 15:27:51,4.63
2012-11-21 06:25:52,4.34
2012-11-21 16:51:25,4.19
2012-11-22 06:28:05,4.46
2012-11-22 18:01:39,4.28
2012-11-23 07:03:09,3.95
2012-11-23 19:05:40,4.27
